dex_no,name_en,name_jp,form_en,form_count,generation,type1,type2,hp,atk,def,spa,spd,spe,bst
1,Bulbasaur,フシギダネ,Normal,1,1,Grass,Poison,45,49,49,65,65,45,318
2,Ivysaur,フシギソウ,Normal,1,1,Grass,Poison,60,62,63,80,80,60,405
3,Venusaur,フシギバナ,Normal,2,1,Grass,Poison,80,82,83,100,100,80,525
3,Venusaur,メガフシギバナ,Mega Venusaur,2,1,Grass,Poison,80,100,123,122,120,80,625
4,Charmander,ヒトカゲ,Normal,1,1,Fire,,39,52,43,60,50,65,309
5,Charmeleon,リザード,Normal,1,1,Fire,,58,64,58,80,65,80,405
6,Charizard,リザードン,Normal,3,1,Fire,Flying,78,84,78,109,85,100,534
6,Charizard,メガリザードンX,Mega Charizard X,3,1,Fire,Dragon,78,130,111,130,85,100,634
6,Charizard,メガリザードンY,Mega Charizard Y,3,1,Fire,Flying,78,104,78,159,115,100,634
7,Squirtle,ゼニガメ,Normal,1,1,Water,,44,48,65,50,64,43,314
8,Wartortle,カメール,Normal,1,1,Water,,59,63,80,65,80,58,405
9,Blastoise,カメックス,Normal,2,1,Water,,79,83,100,85,105,78,530
9,Blastoise,メガカメックス,Mega Blastoise,2,1,Water,,79,103,120,135,115,78,630
10,Caterpie,キャタピー,Normal,1,1,Bug,,45,30,35,20,20,45,195
11,Metapod,トランセル,Normal,1,1,Bug,,50,20,55,25,25,30,205
12,Butterfree,バタフリー,Normal,1,1,Bug,Flying,60,45,50,90,80,70,395
13,Weedle,ビードル,Normal,1,1,Bug,Poison,40,35,30,20,20,50,195
14,Kakuna,コクーン,Normal,1,1,Bug,Poison,45,25,50,25,25,35,205
15,Beedrill,スピアー,Normal,2,1,Bug,Poison,65,90,40,45,80,75,395
15,Beedrill,メガスピアー,Mega Beedrill,2,1,Bug,Poison,65,150,40,15,80,145,495
16,Pidgey,ポッポ,Normal,1,1,Normal,Flying,40,45,40,35,35,56,251
17,Pidgeotto,ピジョン,Normal,1,1,Normal,Flying,63,60,55,50,50,71,349
18,Pidgeot,ピジョット,Normal,2,1,Normal,Flying,83,80,75,70,70,101,479
18,Pidgeot,メガピジョット,Mega Pidgeot,2,1,Normal,Flying,83,80,80,135,80,121,579
19,Rattata,コラッタ,Normal,2,1,Normal,,30,56,35,25,35,72,253
19,Rattata,コラッタ,Alolan Rattata,2,1,Dark,Normal,30,56,35,25,35,72,253
20,Raticate,ラッタ,Normal,2,1,Normal,,55,81,60,50,70,97,413
20,Raticate,ラッタ,Alolan Raticate,2,1,Dark,Normal,75,71,70,40,80,77,413
21,Spearow,オニスズメ,Normal,1,1,Normal,Flying,40,60,30,31,31,70,262
22,Fearow,オニドリル,Normal,1,1,Normal,Flying,65,90,65,61,61,100,442
23,Ekans,アーボ,Normal,1,1,Poison,,35,60,44,40,54,55,288
24,Arbok,アーボック,Normal,1,1,Poison,,60,95,69,65,79,80,448
25,Pikachu,ピカチュウ,Normal,2,1,Electric,,35,55,40,50,50,90,320
25,Pikachu,ピカチュウ,Partner Pikachu,2,1,Electric,,45,80,50,75,60,120,430
26,Raichu,ライチュウ,Normal,2,1,Electric,,60,90,55,90,80,110,485
26,Raichu,ライチュウ,Alolan Raichu,2,1,Electric,Psychic,60,85,50,95,85,110,485
27,Sandshrew,サンド,Normal,2,1,Ground,,50,75,85,20,30,40,300
27,Sandshrew,サンド,Alolan Sandshrew,2,1,Ice,Steel,50,75,90,10,35,40,300
28,Sandslash,サンドパン,Normal,2,1,Ground,,75,100,110,45,55,65,450
28,Sandslash,サンドパン,Alolan Sandslash,2,1,Ice,Steel,75,100,120,25,65,65,450
29,Nidoran♀,ニドラン♀,Normal,1,1,Poison,,55,47,52,40,40,41,275
30,Nidorina,ニドリーナ,Normal,1,1,Poison,,70,62,67,55,55,56,365
31,Nidoqueen,ニドクイン,Normal,1,1,Poison,Ground,90,92,87,75,85,76,505
32,Nidoran♂,ニドラン♂,Normal,1,1,Poison,,46,57,40,40,40,50,273
33,Nidorino,ニドリーノ,Normal,1,1,Poison,,61,72,57,55,55,65,365
34,Nidoking,ニドキング,Normal,1,1,Poison,Ground,81,102,77,85,75,85,505
